"","Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StandardHours","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","predicted_prob"
"187",40,"No","Travel_Rarely",989,"Research & Development",4,1,"Medical",1,253,4,"Female",46,3,5,"Manager",3,"Married",19033,6499,1,"No",14,3,2,80,1,21,2,3,20,8,9,9,0.0048379603227048
"188",55,"No","Travel_Rarely",692,"Research & Development",14,4,"Medical",1,254,3,"Male",61,4,5,"Research Director",2,"Single",18722,13339,8,"No",11,3,4,80,0,36,3,3,24,15,2,15,0.000441211039871058
"191",52,"No","Travel_Rarely",699,"Research & Development",1,4,"Life Sciences",1,259,3,"Male",65,2,5,"Manager",3,"Married",19999,5678,0,"No",14,3,1,80,1,34,5,3,33,18,11,9,0.00448351060991364
"195",45,"No","Non-Travel",1195,"Research & Development",2,2,"Medical",1,264,1,"Male",65,2,4,"Manager",4,"Married",16792,20462,9,"No",23,4,4,80,1,22,1,3,20,8,11,8,0.0451239792252931
"197",35,"No","Travel_Frequently",138,"Research & Development",2,3,"Medical",1,269,2,"Female",37,3,2,"Laboratory Technician",2,"Single",4425,15986,5,"No",11,3,4,80,0,10,5,3,6,2,1,2,0.259921424578108
"203",34,"No","Travel_Frequently",878,"Research & Development",10,4,"Medical",1,277,4,"Male",43,3,1,"Research Scientist",3,"Divorced",3815,5972,1,"Yes",17,3,4,80,1,5,4,4,5,3,2,0,0.199589224468434
"204",40,"No","Travel_Rarely",905,"Research & Development",19,2,"Medical",1,281,3,"Male",99,3,2,"Laboratory Technician",4,"Married",2741,16523,8,"Yes",15,3,3,80,1,15,2,4,7,2,3,7,0.281318588385306
"206",29,"Yes","Travel_Rarely",121,"Sales",27,3,"Marketing",1,283,2,"Female",35,3,3,"Sales Executive",4,"Married",7639,24525,1,"No",22,4,4,80,3,10,3,2,10,4,1,9,0.0189040066344145
"210",46,"No","Travel_Rarely",644,"Research & Development",1,4,"Medical",1,288,4,"Male",97,3,3,"Healthcare Representative",1,"Divorced",9396,12368,7,"No",16,3,3,80,1,17,3,3,4,2,0,3,0.0029973562522002
"222",33,"No","Travel_Rarely",147,"Research & Development",4,4,"Medical",1,305,3,"Female",47,2,1,"Research Scientist",2,"Married",2622,13248,6,"No",21,4,4,80,0,7,3,3,3,2,1,1,0.0638814237135764
"223",37,"No","Travel_Frequently",663,"Research & Development",11,3,"Other",1,306,2,"Male",47,3,3,"Research Director",4,"Divorced",12185,10056,1,"Yes",14,3,3,80,3,10,1,3,10,8,0,7,0.0112235214449744
"224",38,"No","Travel_Rarely",119,"Sales",3,3,"Life Sciences",1,307,1,"Male",76,3,3,"Sales Executive",3,"Divorced",10609,9647,0,"No",12,3,3,80,2,17,6,2,16,10,5,13,0.00470773007388999
"228",29,"No","Travel_Frequently",1413,"Sales",1,1,"Medical",1,312,2,"Female",42,3,3,"Sales Executive",4,"Married",7918,6599,1,"No",14,3,4,80,1,11,5,3,11,10,4,1,0.0175238064329141
"230",29,"Yes","Travel_Rarely",896,"Research & Development",18,1,"Medical",1,315,3,"Male",86,2,1,"Research Scientist",4,"Single",2389,14961,1,"Yes",13,3,3,80,0,4,3,2,4,3,0,1,0.626966822849298
"231",52,"No","Travel_Rarely",1323,"Research & Development",2,3,"Life Sciences",1,316,3,"Female",89,2,1,"Laboratory Technician",4,"Single",3212,3300,7,"No",15,3,2,80,0,6,3,2,2,2,2,2,0.169549881082779
"235",33,"Yes","Travel_Rarely",813,"Research & Development",14,3,"Medical",1,325,3,"Male",58,3,1,"Laboratory Technician",4,"Married",2436,22149,5,"Yes",13,3,3,80,1,8,2,1,5,4,0,4,0.429195416048687
"236",43,"No","Travel_Rarely",1034,"Sales",16,3,"Marketing",1,327,4,"Female",80,3,4,"Manager",4,"Married",16064,7744,5,"Yes",22,4,3,80,1,22,3,3,17,13,1,9,0.00177713739812356
"237",33,"Yes","Travel_Rarely",465,"Research & Development",2,2,"Life Sciences",1,328,1,"Female",39,3,1,"Laboratory Technician",1,"Married",2707,21509,7,"No",20,4,1,80,0,13,3,4,9,7,1,7,0.0494428091485944
"246",31,"No","Travel_Frequently",1327,"Research & Development",3,4,"Medical",1,337,2,"Male",73,3,3,"Research Director",3,"Divorced",13675,13523,9,"No",12,3,1,80,1,9,3,3,2,2,2,2,0.0488035844476635
"248",34,"No","Travel_Rarely",470,"Research & Development",2,4,"Life Sciences",1,339,4,"Male",84,2,2,"Manufacturing Director",1,"Married",5957,23687,6,"No",13,3,2,80,1,13,3,3,11,9,5,9,0.0440628215154653
"252",39,"No","Travel_Frequently",505,"Research & Development",2,4,"Technical Degree",1,343,3,"Female",64,3,3,"Healthcare Representative",3,"Single",10938,6420,0,"No",25,4,4,80,0,20,1,3,19,6,11,8,0.11909752316806
"266",29,"No","Travel_Rarely",1210,"Sales",2,3,"Medical",1,366,1,"Male",78,2,2,"Sales Executive",2,"Married",6644,3687,2,"No",19,3,2,80,2,10,2,3,0,0,0,0,0.176377927063074
"270",36,"No","Travel_Rarely",1403,"Research & Development",6,3,"Life Sciences",1,373,4,"Male",47,3,1,"Laboratory Technician",4,"Married",3210,20251,0,"No",11,3,3,80,1,16,4,3,15,13,10,11,0.0062891264351842
"275",21,"No","Travel_Rarely",996,"Research & Development",3,2,"Medical",1,379,4,"Male",100,2,1,"Research Scientist",3,"Single",3230,10531,1,"No",17,3,1,80,0,3,4,4,3,2,1,0,0.117556897370004
"284",55,"No","Travel_Rarely",147,"Research & Development",20,2,"Technical Degree",1,389,2,"Male",37,3,2,"Laboratory Technician",4,"Married",5415,15972,3,"Yes",19,3,4,80,1,12,4,3,10,7,0,8,0.0966875866082653
"286",37,"No","Travel_Rarely",1372,"Research & Development",1,3,"Life Sciences",1,391,4,"Female",42,3,1,"Research Scientist",4,"Single",2115,15881,1,"No",12,3,2,80,0,17,3,3,17,12,5,7,0.0103918666048138
"293",31,"No","Travel_Frequently",444,"Sales",5,3,"Marketing",1,399,4,"Female",84,3,1,"Sales Representative",2,"Divorced",2789,3909,1,"No",11,3,3,80,1,2,5,2,2,2,2,2,0.142283275856658
"295",37,"No","Travel_Frequently",889,"Research & Development",9,3,"Medical",1,403,2,"Male",53,3,1,"Research Scientist",4,"Married",2326,11411,1,"Yes",12,3,3,80,3,4,3,2,4,2,1,2,0.349268891157057
"298",35,"No","Travel_Rarely",1232,"Sales",16,3,"Marketing",1,406,3,"Male",96,3,3,"Sales Executive",2,"Married",8020,5100,0,"No",15,3,3,80,2,12,3,2,11,9,6,9,0.0378673346483362
"301",41,"No","Travel_Rarely",334,"Sales",2,4,"Life Sciences",1,410,4,"Male",88,3,4,"Manager",2,"Single",16015,15896,1,"No",19,3,2,80,0,22,2,3,22,10,0,4,0.00507273349763931
"304",31,"No","Travel_Rarely",218,"Sales",7,3,"Technical Degree",1,416,2,"Male",100,4,2,"Sales Executive",4,"Married",6929,12241,4,"No",11,3,2,80,1,10,3,2,8,7,7,7,0.176376395345993
"305",39,"No","Travel_Rarely",1132,"Research & Development",1,3,"Medical",1,417,3,"Male",48,4,3,"Healthcare Representative",4,"Divorced",9613,10942,0,"No",17,3,1,80,3,19,5,2,18,10,3,7,0.000326098802428528
"306",36,"No","Non-Travel",1105,"Research & Development",24,4,"Life Sciences",1,419,2,"Female",47,3,2,"Laboratory Technician",2,"Married",5674,6927,7,"No",15,3,3,80,1,11,3,3,9,8,0,8,0.0074232515343855
"308",38,"No","Travel_Rarely",849,"Research & Development",25,2,"Life Sciences",1,421,1,"Female",81,2,3,"Research Director",2,"Married",12061,26707,3,"No",17,3,3,80,1,19,2,3,10,8,0,1,0.0111673341552813
"309",58,"No","Non-Travel",390,"Research & Development",1,4,"Life Sciences",1,422,4,"Male",32,1,2,"Healthcare Representative",3,"Divorced",5660,17056,2,"Yes",13,3,4,80,1,12,2,3,5,3,1,2,0.00575256259444776
"310",31,"No","Travel_Rarely",691,"Research & Development",5,4,"Technical Degree",1,423,3,"Male",86,3,1,"Research Scientist",4,"Married",4821,10077,0,"Yes",12,3,3,80,1,6,4,3,5,2,0,3,0.153497313488868
"316",43,"No","Travel_Frequently",185,"Research & Development",10,4,"Life Sciences",1,430,3,"Female",33,3,1,"Laboratory Technician",4,"Single",2455,10675,0,"No",19,3,1,80,0,9,5,3,8,7,1,7,0.0245972593128768
"317",49,"No","Travel_Rarely",1091,"Research & Development",1,2,"Technical Degree",1,431,3,"Female",90,2,4,"Healthcare Representative",3,"Single",13964,17810,7,"Yes",12,3,4,80,0,25,2,3,7,1,0,7,0.0749932234963782
"320",32,"No","Travel_Rarely",588,"Sales",8,2,"Technical Degree",1,436,3,"Female",65,2,2,"Sales Executive",2,"Married",5228,24624,1,"Yes",11,3,4,80,0,13,2,3,13,12,11,9,0.73164464564332
"321",27,"No","Travel_Rarely",1377,"Sales",2,3,"Life Sciences",1,437,4,"Male",74,3,2,"Sales Executive",3,"Single",4478,5242,1,"Yes",11,3,1,80,0,5,3,3,5,4,0,4,0.290518109675239
"326",31,"No","Travel_Frequently",798,"Research & Development",7,2,"Life Sciences",1,442,3,"Female",48,2,3,"Manufacturing Director",3,"Married",8943,14034,1,"No",24,4,1,80,1,10,2,3,10,9,8,9,0.0352181500329425
"330",47,"No","Travel_Rarely",1482,"Research & Development",5,5,"Life Sciences",1,447,4,"Male",42,3,5,"Research Director",3,"Married",18300,16375,4,"No",11,3,2,80,1,21,2,3,3,2,1,1,0.00117657031542799
"332",27,"No","Non-Travel",210,"Sales",1,1,"Marketing",1,449,3,"Male",73,3,2,"Sales Executive",2,"Married",6349,22107,0,"Yes",13,3,4,80,1,6,0,3,5,4,1,4,0.115764571450695
"333",54,"No","Travel_Frequently",928,"Research & Development",20,4,"Life Sciences",1,450,4,"Female",31,3,2,"Research Scientist",3,"Single",4869,16885,3,"No",12,3,4,80,0,20,4,2,4,3,0,3,0.0250335025821253
"334",43,"No","Travel_Rarely",1001,"Research & Development",7,3,"Life Sciences",1,451,3,"Female",43,3,3,"Healthcare Representative",1,"Married",9985,9262,8,"No",16,3,1,80,1,10,1,2,1,0,0,0,0.0338491687419308
"336",40,"No","Travel_Rarely",1124,"Sales",1,2,"Medical",1,453,2,"Male",57,1,2,"Sales Executive",4,"Married",7457,13273,2,"Yes",22,4,3,80,3,6,2,2,4,3,0,2,0.300744263549503
"337",29,"Yes","Travel_Rarely",318,"Research & Development",8,4,"Other",1,454,2,"Male",77,1,1,"Laboratory Technician",1,"Married",2119,4759,1,"Yes",11,3,4,80,0,7,4,2,7,7,0,7,0.381858971975285
"342",38,"No","Travel_Rarely",343,"Research & Development",15,2,"Life Sciences",1,461,3,"Male",92,2,3,"Research Director",4,"Divorced",11510,15682,0,"Yes",14,3,2,80,1,12,3,3,11,10,2,9,0.00439061519852216
"343",31,"No","Travel_Rarely",1232,"Research & Development",7,4,"Medical",1,462,3,"Female",39,3,3,"Manufacturing Director",4,"Single",7143,25713,1,"Yes",14,3,3,80,0,11,2,2,11,9,4,10,0.141281532859199
"350",29,"No","Non-Travel",746,"Sales",2,3,"Life Sciences",1,469,4,"Male",61,3,2,"Sales Executive",3,"Married",4649,16928,1,"No",14,3,1,80,1,4,3,2,4,3,0,2,0.0093264289872725
"358",21,"Yes","Travel_Frequently",756,"Sales",1,1,"Technical Degree",1,478,1,"Female",99,2,1,"Sales Representative",2,"Single",2174,9150,1,"Yes",11,3,3,80,0,3,3,3,3,2,1,2,0.982075809169977
"361",57,"No","Travel_Rarely",593,"Research & Development",1,4,"Medical",1,482,4,"Male",88,3,2,"Healthcare Representative",3,"Married",6755,2967,2,"No",11,3,3,80,0,15,2,3,3,2,1,2,0.000918577067606924
"366",46,"No","Non-Travel",1144,"Research & Development",7,4,"Medical",1,487,3,"Female",30,3,2,"Manufacturing Director",3,"Married",5258,16044,2,"No",14,3,3,80,0,7,2,4,1,0,0,0,0.00299078095243376
"372",29,"No","Travel_Rarely",1283,"Research & Development",23,3,"Life Sciences",1,495,4,"Male",54,3,1,"Research Scientist",4,"Single",2201,18168,9,"No",16,3,4,80,0,6,4,3,3,2,1,2,0.170087831828896
"373",35,"No","Travel_Rarely",755,"Research & Development",9,4,"Life Sciences",1,496,3,"Male",97,2,2,"Healthcare Representative",2,"Single",6540,19394,9,"No",19,3,3,80,0,10,5,3,1,1,0,0,0.0921010318094333
"375",28,"No","Travel_Rarely",304,"Sales",9,4,"Life Sciences",1,498,2,"Male",92,3,2,"Sales Executive",4,"Single",5253,20750,1,"No",16,3,4,80,0,7,1,3,7,5,0,7,0.0528089443158791
"376",49,"No","Travel_Rarely",1261,"Research & Development",7,3,"Other",1,499,2,"Male",31,2,3,"Healthcare Representative",3,"Single",10965,12066,8,"No",24,4,3,80,0,26,2,3,5,2,0,0,0.0282184934948709
"377",51,"No","Travel_Rarely",1178,"Sales",14,2,"Life Sciences",1,500,3,"Female",87,3,2,"Sales Executive",4,"Married",4936,14862,4,"No",11,3,3,80,1,18,2,2,7,7,0,7,0.00317799511518965
"378",36,"No","Travel_Rarely",329,"Research & Development",2,3,"Life Sciences",1,501,4,"Female",96,3,1,"Research Scientist",3,"Married",2543,11868,4,"No",13,3,2,80,1,6,3,3,2,2,2,2,0.0149859340210408
"383",26,"Yes","Travel_Frequently",575,"Research & Development",3,1,"Technical Degree",1,510,3,"Male",73,3,1,"Research Scientist",1,"Single",3102,6582,0,"No",22,4,3,80,0,7,2,3,6,4,0,4,0.224921838748258
"384",22,"No","Travel_Rarely",253,"Research & Development",11,3,"Medical",1,511,1,"Female",43,3,1,"Research Scientist",2,"Married",2244,24440,1,"No",13,3,4,80,1,2,1,3,2,1,1,2,0.12318144008078
"385",36,"No","Travel_Rarely",164,"Sales",2,2,"Medical",1,513,2,"Male",61,2,3,"Sales Executive",3,"Married",7596,3809,1,"No",13,3,2,80,2,10,2,3,10,9,9,0,0.245075537840631
"386",30,"Yes","Travel_Frequently",464,"Research & Development",4,3,"Technical Degree",1,514,3,"Male",40,3,1,"Research Scientist",4,"Single",2285,3427,9,"Yes",23,4,3,80,0,3,4,3,1,0,0,0,0.905583801688501
"388",40,"No","Travel_Rarely",759,"Sales",2,2,"Marketing",1,516,4,"Female",46,3,2,"Sales Executive",2,"Divorced",5715,22553,7,"No",12,3,3,80,2,8,5,3,5,4,1,3,0.0238501588814132
"390",37,"No","Travel_Rarely",1305,"Research & Development",10,4,"Life Sciences",1,518,3,"Male",49,3,2,"Manufacturing Director",2,"Single",4197,21123,2,"Yes",12,3,4,80,0,18,2,2,1,0,0,1,0.460529266890662
"397",43,"No","Travel_Rarely",1473,"Research & Development",8,4,"Other",1,526,3,"Female",74,3,2,"Healthcare Representative",3,"Divorced",4522,2227,4,"Yes",14,3,4,80,0,8,3,3,5,2,0,2,0.0160592354303663
"402",56,"No","Travel_Frequently",906,"Sales",6,3,"Life Sciences",1,532,3,"Female",86,4,4,"Sales Executive",1,"Married",13212,18256,9,"No",11,3,4,80,3,36,0,2,7,7,7,7,0.0436998721865985
"405",28,"No","Travel_Rarely",1300,"Research & Development",17,2,"Medical",1,536,3,"Male",79,3,2,"Laboratory Technician",1,"Divorced",4558,13535,1,"No",12,3,4,80,1,10,2,3,10,0,1,8,0.0448858264053993
